企业AI平台 - 服务清单与服务器配置（复制到Excel时，整段复制后粘贴，Excel会按制表符分列）

========== 表1：平台基础服务（非AI） ==========
Qdrant服务器（最低）	1	2核	4 GB	100 GB SSD	-
Neo4j服务器（最低）	1	2核	4 GB	100 GB SSD	-
MinIO服务器（最低）	1	2核	4 GB	500 GB	-
应用服务器（最低）	1	8核	16 GB	100 GB SSD	-

========== 表10：汇总表（选型用） ==========
环境	拓扑	说明
开发	单机全量	8核，16GB（最低）/32GB（推荐），100/200 GB SSD；可关部分服务省内存
生产-最低	4台数据库/存储+1台应用	PG/Qdrant/Neo4j/MinIO各1台（见表7）；应用1台8核16GB 100GB（Redis+全部应用）
生产-推荐	4台数据库/存储+1台应用	PG/Qdrant/Neo4j/MinIO各1台（见表9推荐）；应用1台16核32GB 200GB（Redis+全部应用）
